accession	accession_version	strain	date	region	country	division	location	length	host	host_latin_name	host_family	host_genus	host_group	host_common_name	date_released	date_updated	sra_accessions	authors	abbr_authors	institution
KX148220	KX148220.1	15001AFS	2013-XX-XX	Africa	South Africa			11805	Other Carnivore	Herpestidae	Herpestidae		carnivores	mongooses	2016-11-28	2016-11-28		Troupin,C.,Dacheux,L.,Tanguy,M.,Sabeta,C.,Blanc,H.,Bouchier,C.,Vignuzzi,M.,Duchene,S.,Holmes,E.C.,Bourhy,H.	Troupin et al.	Institut Pasteur, Unit Lyssavirus Dynamics and Host Adaptation, WHO Collaborating Centre for Reference and Research on Rabies
KX148236	KX148236.1	93011MAU	1993-XX-XX	Africa	Mauritania			11802	Domestic Dog	Canis lupus familiaris	Canidae	Canis	carnivores	dog	2016-11-28	2016-11-28		Troupin,C.,Dacheux,L.,Tanguy,M.,Sabeta,C.,Blanc,H.,Bouchier,C.,Vignuzzi,M.,Duchene,S.,Holmes,E.C.,Bourhy,H.	Troupin et al.	Institut Pasteur, Unit Lyssavirus Dynamics and Host Adaptation, WHO Collaborating Centre for Reference and Research on Rabies
LC717416	LC717416.1		1965-XX-XX	Asia	Japan			11901	?		?	?	?	?	2022-12-09	2022-12-09		Horiya,M.,Posadas-Herrera,G.,Takayama-Ito,M.,Yamaguchi,Y.,Iizuka-Shiota,I.,Kato,H.,Okamoto,A.,Saijo,M.,Lim,C.K.	Horiya et al.	Department of Virology 1; 1-23-1 Toyama Shinjuku-ku, Tokyo, Tokyo 162-8640
MF143200	MF143200.2	ME.2013.0109	2013-04-25	North America	USA	Windham	Cumberland, Me	11924	Raccoon	Procyon lotor	Procyonidae	Procyon	carnivores	raccoon	2017-09-13	2021-06-09		Trewby,H.,Nadin-Davis,S.A.,Real,L.A.,Biek,R.	Trewby et al.	University of Glasgow, IBAHCM
MK540728	MK540728.1	NY.2010.1439R	2010-XX-XX	North America	USA	New York		11924	Raccoon	Procyon lotor	Procyonidae	Procyon	carnivores	raccoon	2019-09-03	2021-06-08		Nadin-Davis,S.,Buchanan,T.,Nituch,L.,Fehlner-Gardiner,C.,Nadin-Davis,S.A.	Nadin-Davis et al.	Ottawa Laboratory Fallowfield, Canadian Food Inspection Agency, Rabies Centre of Expertise
MK760754	MK760754.1	93-A-27	2014-04-19	Asia	Iran	Kurdistan	Saqqez	11723	Domestic Dog	Canis lupus familiaris	Canidae	Canis	carnivores	dog	2019-10-01	2019-10-01		Dellicour,S.,Troupin,C.,Jahanbakhsh,F.,Salama,A.,Massoudi,S.,Moghaddam,M.K.,Baele,G.,Lemey,P.,Gholami,A.,Bourhy,H.	Dellicour et al.	Institut Pasteur, Unit Lyssavirus Dynamics and Host Adaptation, WHO Collaborating Centre for Reference and Research on Rabies
MN233898	MN233898.1		1989-XX-XX	North America	USA	Alaska		11926	Fox (Vulpes sp.)	Vulpes vulpes	Canidae	Vulpes	carnivores	red fox	2020-03-18	2021-06-08		Nadin-Davis,S.A.,Falardeau,E.,Flynn,A.,Whitney,H.,Marshall,H.D.,Fallardeau,E.,Marshall,H.,Fehlner-Gardiner,C.	Nadin-Davis et al.	Ottawa Laboratory Fallowfield, Canadian Food Inspection Agency, Rabies Centre of Expertise
JQ944704	JQ944704.1	184VNO	2009-XX-XX	Europe	Russia			11923	Other Carnivore	Nyctereutes procyonoides	Canidae	Nyctereutes	carnivores	raccoon dog	2012-07-14	2012-07-14		Chupin,S.,Chernyshova,E.,Metlin,A.	Chupin et al.	FGBI Federal Centre for Animal Health, Laboratory for Diagnosis of Farm Animal and Fish Diseases
KT119676	KT119676.1	07171RCA_2007_312	2007-04-24	Africa	Central African Republic	Bangui		5053	Domestic Dog	Canis lupus familiaris	Canidae	Canis	carnivores	dog	2016-01-30	2016-01-30		Bourhy,H.,Lepelletier,A.,Talbi,C.	Bourhy et al.	Institut Pasteur, Lyssavirus Dynamics and Host Adaptation
JQ685926	JQ685926.1	AZ2408	2005-XX-XX	North America	USA			11824	Bat	Eptesicus fuscus	Vespertilionidae	Eptesicus	bats	big brown bat	2012-07-11	2012-07-11		Kuzmin,I.V.,Shi,M.,Orciari,L.A.,Yager,P.A.,Velasco-Villa,A.,Kuzmina,N.A.,Streicker,D.G.,Bergman,D.L.,Rupprecht,C.E.	Kuzmin et al.	Centers for Disease Control and Prevention, Rabies Program
